"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "12c54ba6aadb9ba0e7c3a93565864f94" "site/built/config.yaml" "2024-12-10"
"index.md" "f3e13b3329654c474e5e4bda8f2d4629" "site/built/index.md" "2024-12-11"
"episodes/01-introduction.md" "28e14762be3c042848b5460b27537549" "site/built/01-introduction.md" "2024-12-10"
"episodes/02-python_fundamentals.md" "e804fce2e1ad688e13e2986d25564360" "site/built/02-python_fundamentals.md" "2024-07-11"
"episodes/03-lists_dictionaries.md" "190f2d24f26924f61e265f4818270208" "site/built/03-lists_dictionaries.md" "2024-12-10"
"episodes/04-data_transformation.md" "14c787b8230202e546b45c20d783e2a8" "site/built/04-data_transformation.md" "2024-12-10"
"episodes/05-data_visualisation.md" "9e0a1a38054553b2bc1ce7acd65efa43" "site/built/05-data_visualisation.md" "2024-12-10"
"episodes/06-loops.md" "94757103936ff21aa5bf078b3ee64885" "site/built/06-loops.md" "2024-12-10"
"episodes/07-apis.md" "d2d31ae92424a43306c9f51e5bdef6cb" "site/built/07-apis.md" "2024-12-11"
"episodes/08-functions.md" "95fb4e8a9686e4e222bde075fda79458" "site/built/08-functions.md" "2024-12-10"
"episodes/09-errors_exceptions.md" "517149df417b9da9703fdbe0256dabaf" "site/built/09-errors_exceptions.md" "2024-12-10"
"instructors/instructor-notes.md" "b76dfde4b35993e2c4fd395c9d542a9b" "site/built/instructor-notes.md" "2024-12-11"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-07-11"
"learners/reference.md" "9fe67fb9df32a28661dbb591c082482c" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2024-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-11"
